IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407535_.aln
Seed:    270570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285149 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 55 distinct patterns
50 parsimony-informative, 67 singleton sites, 675 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 31.07% CPU
   1  Ceratotherium_simum    0.00%    passed     98.97%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.38%    passed     88.41%
   4  Equus_quagga           0.00%    passed     96.13%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            0.00%    passed     68.56%
   7  Bos_taurus             0.00%    passed     82.44%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1767.340
Optimal log-likelihood: -1767.060
Rate parameters:  A-C: 1.50749  A-G: 4.28946  A-T: 0.37766  C-G: 1.17970  C-T: 8.35530  G-T: 1.00000
443  F81+F+G4      1816.323     15  3662.645     3663.264     3732.764
444  F81+F+I+G4    1816.364     16  3664.728     3665.430     3739.521
445  F81+F+R2      1816.766     16  3665.533     3666.235     3740.326
463  JC            1826.822     11  3675.645     3675.983     3727.065
464  JC+I          1824.360     12  3672.721     3673.121     3728.816
465  JC+G4         1824.283     12  3672.566     3672.967     3728.661
466  JC+I+G4       1824.331     13  3674.662     3675.130     3735.431
467  JC+R2         1824.732     13  3675.465     3675.933     3736.234
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407535_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.804 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 270570)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1778.339
Optimal log-likelihood: -1778.339
Rate parameters:  A-C: 1.00000  A-G: 3.96577  A-T: 1.00000  C-G: 1.00000  C-T: 7.76550  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.492
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 99.78% CPU
Computing ML distances took 0.000525 sec (of wall-clock time) 0.000530 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1778.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 39 initial trees ... 0.030 seconds
Current best score: -1778.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1778.339
Iteration 10 / LogL: -1778.474 / Time: 0h:0m:0s
Iteration 20 / LogL: -1778.352 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1778.339 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1778.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1778.466 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1778.344 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1787.756
Iteration 60 / LogL: -1778.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1778.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1778.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1778.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1778.344 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1787.756
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1778.339
Optimal log-likelihood: -1778.339
Rate parameters:  A-C: 1.00000  A-G: 3.96879  A-T: 1.00000  C-G: 1.00000  C-T: 7.77588  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.492
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1778.339
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407535_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 1.109 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.278 sec (0h:0m:1s)
Total CPU time used: 1.498 sec (0h:0m:1s)
Total wall-clock time used: 2.181 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407535_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407535_.aln.contree
Log-likelihood of consensus tree: -1778.758

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407535_.aln.log

Date and Time: Thu Oct 30 21:38:57 2025
