IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
11	DNA	7	3750	1114	2082	HKY+F+G4	LOC101390271__LOC101404064__LOC101402684__LOC101397158__LOC101401326__LOC101406043__LOC101393922_
12	DNA	7	132639	6376	115937	GTR+F+I	LOC101390522__LOC101401265__LOC101406839__LOC101406160__LOC101409025__LOC101393252__LOC101406421__LOC101406085__LOC101395551__LOC101401715__LOC101405378__LOC101408089__LOC101393946__LOC101403809__LOC101405044__LOC101407924__LOC101387517__LOC101389854__LOC101402064__LOC101405133__LOC101400584__LOC101406769__LOC101388641__LOC101398492__LOC101405147__LOC101406624__LOC101398755__LOC101393880__LOC101387797__LOC101397494__LOC101393709__LOC101400345__LOC101401402__LOC101399985__LOC101389878__LOC101401218__LOC101402178__LOC101407947__LOC101401586__LOC101403935__LOC101398960__LOC101387141__LOC101391929__LOC101401241__LOC101400803__LOC101408570__LOC101389221__LOC101406404__LOC101399929__LOC101407718__LOC101405624__LOC101389315__LOC101396592__LOC101396064__LOC101396597__LOC101406776_
13	DNA	7	12555	1491	3424	GTR+F	LOC101391874__LOC101400883__LOC101398785__LOC101404303__LOC101394181__LOC101392655__LOC101397375_
14	DNA	7	89346	1763	84400	TIM2+F+I	LOC101390939__LOC101388521__LOC101395453__LOC101402914__LOC101408254__LOC101400487__LOC101400923__LOC101403104__LOC101403366__LOC101390800__LOC101406005__LOC106800758__LOC101401650__LOC101399632__LOC101406183__LOC101402860__LOC101398591__LOC101400156__LOC101401393__LOC101402950__LOC101397657__LOC101399198__LOC101403825__LOC101398505__LOC101396181__LOC101392349__LOC101387292__LOC101407409__LOC101407861__LOC101408032__LOC101403575__LOC101395242__LOC101407510__LOC101404636__LOC101389208__LOC101389612__LOC101387644__LOC101397260__LOC101396292__LOC101395077__LOC101407351__LOC101407623__LOC101389725__LOC101395345__LOC101409000__LOC101391507__LOC101407179__LOC101406326__LOC101406224__LOC101393658__LOC101394324__LOC101395617__LOC101396569__LOC101407193__LOC101388279__LOC101399337__LOC101397125__LOC101389322__LOC101404260_
15	DNA	7	209217	7501	189965	GTR+F+G4	LOC101392392__LOC101401527__LOC101409016__LOC101391683__LOC101397448__LOC101396579__LOC101399428__LOC101401873__LOC101387753__LOC101407989__LOC101388529__LOC101392214__LOC101396141__LOC101402746__LOC101396675__LOC101406350__LOC101402567__LOC101400657__LOC101405822__LOC101408351__LOC101389938__LOC101394110__LOC101408263__LOC101396776__LOC101403807__LOC101397816__LOC101405916__LOC101400315__LOC101389433__LOC101406866__LOC101407038__LOC101406264__LOC101396781__LOC101389184__LOC101392245__LOC101393870__LOC101394127__LOC101397314__LOC101391397__LOC101389868__LOC101407148__LOC101396970__LOC101401661__LOC101396180__LOC101404806__LOC101389975__LOC101391066__LOC101401478__LOC101408900__LOC101396633__LOC101392538__LOC101403309__LOC101388330__LOC101390066__LOC101393140__LOC101400612__LOC101392541__LOC101389888__LOC101388251__LOC101390242__LOC101400796__LOC101391659__LOC101403061__LOC101390574__LOC101401936__LOC101404724__LOC101392545__LOC101392963__LOC101408997__LOC101407080__LOC101390253__LOC101400986__LOC101388511__LOC101394083__LOC101401518__LOC101391095__LOC101401341__LOC101387238__LOC101398546__LOC101408757__LOC101401962__LOC101406745__LOC101394761__LOC101402307__LOC101408431__LOC101402484__LOC101394193__LOC101407587__LOC101407137_
16	DNA	7	116406	4304	104464	TIM3+F+G4	LOC101392828__LOC101400202__LOC101403615__LOC101391368__LOC101398985__LOC101392216__LOC101392734__LOC101400653__LOC101388535__LOC101390283__LOC101402059__LOC101397809__LOC101398726__LOC101391288__LOC101394023__LOC101404777__LOC101408523__LOC101403021__LOC101405647__LOC101391806__LOC101403997__LOC101401562__LOC101402679__LOC101407324__LOC101387706__LOC101388057__LOC101405594__LOC101398501__LOC101403395__LOC101393967__LOC101394215__LOC101406890__LOC101388071__LOC101398683__LOC101407948__LOC101408385__LOC101394990__LOC101403842__LOC101389291__LOC101400978__LOC101387392__LOC101389389__LOC101400462__LOC101400539__LOC101399502__LOC101408838__LOC101396653__LOC101401338__LOC101395265__LOC101397697__LOC101400280__LOC101404749__LOC101398137__LOC101407729__LOC101397878__LOC101398573__LOC101390295__LOC101393778__LOC101404693_
17	DNA	7	101505	6258	85273	GTR+F+I	LOC101393087__LOC101396664__LOC101403788__LOC101408162__LOC101395189__LOC101402399__LOC101391121__LOC101397804__LOC101396408__LOC101396859__LOC101390029__LOC101388213__LOC101388992__LOC101400853__LOC101388995__LOC101402249__LOC101392067__LOC101404437__LOC101390394__LOC101390133__LOC101389872__LOC101395322__LOC101401474__LOC101399469__LOC101397574__LOC101400075__LOC101408300__LOC101387809__LOC101395412__LOC101409161__LOC101403927__LOC101399128__LOC101393812__LOC101388337__LOC101394737__LOC101388585__LOC101393061__LOC101396115__LOC101397265__LOC101397516__LOC101396736__LOC101403158__LOC101394160__LOC101398372__LOC101405789__LOC101388353__LOC101399415__LOC101390609__LOC101400293__LOC101392999__LOC101387592__LOC101404425__LOC101401728_
18	DNA	7	139734	15308	100216	GTR+F+I	LOC101393484__LOC101400478__LOC101395563__LOC101409042__LOC101395570__LOC101402081__LOC101405588__LOC101405399__LOC101392603__LOC101407682__LOC101406626__LOC101401308__LOC101400066__LOC101402429__LOC101397405__LOC101399025__LOC101390732__LOC101394718__LOC101401215__LOC101407153__LOC101394470__LOC101394913__LOC101387213__LOC101407341__LOC101404297__LOC101397070__LOC101402449__LOC101388847__LOC101402974__LOC101394654__LOC101408401__LOC101399136__LOC101397425__LOC101400451__LOC101390671__LOC101407702__LOC101393650__LOC101404381__LOC101405430__LOC101408408__LOC101388261__LOC101389996__LOC101397521__LOC101389040__LOC101405093__LOC101407715__LOC101401075__LOC101389302__LOC101392980__LOC101388611__LOC101395876__LOC101401172__LOC101405012__LOC101400910__LOC101394864__LOC101401004__LOC101396241__LOC101393172__LOC101408947__LOC101402566__LOC101407823__LOC101402240__LOC101394783__LOC101400939__LOC106803958__LOC101402498__LOC101389181__LOC101401466__LOC101391714_
19	DNA	7	153891	9353	131871	GTR+F+G4	LOC101393923__LOC101396756__LOC101399943__LOC101397016__LOC101390698__LOC101394769__LOC101388986__LOC101400406__LOC101406361__LOC101400046__LOC101405209__LOC101408100__LOC101404269__LOC101396084__LOC101399276__LOC101405220__LOC101408628__LOC101390731__LOC101394378__LOC101403747__LOC101404008__LOC101401310__LOC101393367__LOC101393708__LOC101393631__LOC101406714__LOC101398104__LOC101399648__LOC101404637__LOC101394825__LOC101404368__LOC101395073__LOC101396543__LOC101390832__LOC101388081__LOC101392096__LOC101388586__LOC106799947__LOC101399577__LOC101409172__LOC101400266__LOC101407625__LOC101408141__LOC101400806__LOC101402813__LOC101405884__LOC101401606__LOC101399584__LOC101403338__LOC101390259__LOC101398299__LOC101396655__LOC101407002__LOC101397611__LOC101388699__LOC101387172__LOC101400208__LOC101392481__LOC101389754__LOC101398651__LOC101399882_
20	DNA	7	118092	5278	105072	GTR+F+G4	LOC101394333__LOC101400286__LOC101395188__LOC101388885__LOC101394106__LOC101408777__LOC101402921__LOC101388791__LOC101402838__LOC101405718__LOC101397023__LOC101401451__LOC101407464__LOC101406693__LOC101399705__LOC101396421__LOC101405581__LOC101402945__LOC101401823__LOC101408280__LOC101396700__LOC101404543__LOC101389348__LOC101408117__LOC101397915__LOC101399383__LOC101408731__LOC101408892__LOC101407331__LOC101404809__LOC101405497__LOC101398100__LOC101393298__LOC101394988__LOC101408642__LOC101390985__LOC101394219__LOC101396804__LOC101401145__LOC101391746__LOC101403320__LOC101397848__LOC101406559__LOC101398792__LOC101399055__LOC101403335__LOC101393831__LOC101398207__LOC101398444__LOC101396917__LOC101403428__LOC101399506__LOC101399418__LOC101394856__LOC101405015__LOC101388618__LOC101392836__LOC101391959__LOC101387851__LOC101397543__LOC101389245__LOC101389942__LOC101404166__LOC101394888_
21	DNA	7	60789	3978	46970	TIM3+F+I	LOC101406417__LOC101403175__LOC101397956__LOC101401621__LOC101396669__LOC101391878__LOC101407021__LOC101392405__LOC101397124__LOC101406947__LOC101408974__LOC101395054__LOC101398852__LOC101394133__LOC101406448__LOC101392609__LOC101403569__LOC101393376__LOC101408298__LOC101405502__LOC101400873__LOC101405676__LOC101403926__LOC101406985__LOC101402531__LOC101392099__LOC101405690__LOC101406563__LOC101403242__LOC101399498__LOC101395177__LOC101389298__LOC101403862__LOC101405273__LOC101392714__LOC101399852__LOC101389236__LOC101397538__LOC101408682__LOC101409102__LOC101406422__LOC101387088__LOC101403630__LOC101401720_
22	DNA	7	89772	3825	79987	GTR+F+I	LOC101394590__LOC101390868__LOC101395020__LOC101401792__LOC101394949__LOC101387256__LOC101401278__LOC101400036__LOC101408261__LOC101387429__LOC101402148__LOC101396413__LOC101405914__LOC101408957__LOC101387268__LOC101389176__LOC101392753__LOC101397901__LOC101396173__LOC101396002__LOC101396003__LOC101391483__LOC101392678__LOC101387715__LOC101394815__LOC101394987__LOC101398266__LOC101408393__LOC101393726__LOC101387739__LOC101391339__LOC101400274__LOC101400727__LOC101394242__LOC101398801__LOC101393246__LOC101406679__LOC101407827__LOC101391540__LOC101397976_
23	DNA	7	149511	9890	124522	GTR+F+I	LOC101395365__LOC101404394__LOC106799923__LOC101395191__LOC101408772__LOC101390361__LOC101408687__LOC101392737__LOC101387504__LOC101390368__LOC101405563__LOC106799993__LOC101395816__LOC101404682__LOC101408004__LOC101398336__LOC101407473__LOC101402850__LOC101396082__LOC101408722__LOC101394892__LOC101402508__LOC101405401__LOC101387628__LOC101395747__LOC101396627__LOC101401315__LOC101389009__LOC101404628__LOC101404088__LOC101396631__LOC101395757__LOC101389599__LOC101398947__LOC101397162__LOC101390490__LOC101406301__LOC101396202__LOC101394399__LOC101399822__LOC101408654__LOC101391081__LOC101389219__LOC101394311__LOC101387142__LOC101406221__LOC101399146__LOC101404999__LOC101407272__LOC101407092__LOC101401960__LOC101390180__LOC101399158__LOC101404234__LOC101405448__LOC101396842__LOC101389161__LOC101388369__LOC101397967__LOC101405028__LOC101397378__LOC101404164_
24	DNA	7	171480	8284	149867	GTR+F+G4	LOC101395878__LOC101398812__LOC101404242__LOC101393758__LOC101406082__LOC101407656__LOC101395196__LOC101399606__LOC101395722__LOC101406854__LOC101404775__LOC101398477__LOC101397384__LOC101399100__LOC101390127__LOC101405848__LOC101408971__LOC101391989__LOC101404701__LOC101400063__LOC101387887__LOC101389453__LOC101393366__LOC101398006__LOC101401663__LOC101387802__LOC101406974__LOC101390982__LOC101404889__LOC101403495__LOC101406891__LOC101408810__LOC101388837__LOC101397252__LOC101387892__LOC101400961__LOC101393891__LOC101387381__LOC101405077__LOC101389979__LOC106799916__LOC101400172__LOC101387987__LOC101393462__LOC101398781__LOC101408398__LOC101395944__LOC101402367__LOC101408826__LOC101408223__LOC101389129__LOC101393564__LOC101402542__LOC101393822__LOC101401509__LOC101402622__LOC101403598__LOC101387232__LOC101388091__LOC101390166__LOC101393824__LOC101403247__LOC101397603__LOC101399503__LOC101393655__LOC101395782__LOC101396831__LOC101390682__LOC101389044__LOC101399836__LOC101402547__LOC101389821__LOC101392560__LOC101397608__LOC101401345__LOC101404047__LOC101397355__LOC101407721__LOC101402472__LOC101399935__LOC101404588__LOC101388616__LOC101396840__LOC101404238__LOC101407112__LOC106803497__LOC101404248__LOC101403272__LOC101405467__LOC101400310__LOC101403465__LOC101391212__LOC101389330__LOC101391632__LOC101398248_
25	DNA	7	134766	7312	115963	GTR+F+I	LOC101396136__LOC101405282__LOC106801379__LOC101398394__LOC101393851__LOC101401370__LOC101387432__LOC101404338__LOC101388734__LOC101400857__LOC101387364__LOC101390475__LOC101387626__LOC101393203__LOC101394808__LOC101407233__LOC101402342__LOC101408546__LOC101405498__LOC101390739__LOC101401139__LOC101394469__LOC101399031__LOC101398267__LOC101408552__LOC101388157__LOC101391408__LOC101398108__LOC101396539__LOC101387723__LOC101397166__LOC101398275__LOC101398604__LOC101401937__LOC101403937__LOC101403323__LOC101387469__LOC101402977__LOC101403331__LOC101394663__LOC101404571__LOC101396121__LOC101397089__LOC101388772__LOC101399145__LOC101397947__LOC101398705__LOC101387321__LOC101402044__LOC101403346__LOC101391267__LOC101399685__LOC101392211__LOC101405982__LOC101403448__LOC101392585__LOC101404250__LOC101406762__LOC101394958__LOC101403988__LOC101408094__LOC101408708_
26	DNA	7	91473	2498	84698	TIM3+F+I	LOC101396397__LOC101394095__LOC101401699__LOC101398814__LOC101391778__LOC101398563__LOC101404670__LOC101388978__LOC101398646__LOC101407119__LOC101404152__LOC101397554__LOC101387102__LOC101393023__LOC101396622__LOC101404004__LOC101409138__LOC101387280__LOC101396175__LOC101401129__LOC101399721__LOC101392160__LOC101405063__LOC101406885__LOC101392346__LOC101402692__LOC101409153__LOC101396369__LOC101387552__LOC101401832__LOC101389362__LOC101391735__LOC101395929__LOC101393806__LOC101396192__LOC101397063__LOC101396806__LOC101402356__LOC101393721__LOC101395598__LOC101396808__LOC101388943__LOC101399133__LOC101397082__LOC101388507__LOC101405439__LOC101405442__LOC101404121__LOC101390260__LOC101391519__LOC101394249__LOC101398894__LOC101406338__LOC101403264__LOC101403530__LOC101391120__LOC101407457__LOC101396406__LOC101400399__LOC101407217__LOC101403471_
27	DNA	7	162561	5686	147500	GTR+F+G4	LOC101396927__LOC101407983__LOC101387248__LOC101393257__LOC101409029__LOC101403455__LOC101407919__LOC101388030__LOC101401983__LOC101390793__LOC101397126__LOC101388375__LOC101387954__LOC101404416__LOC101394786__LOC101406509__LOC101401285__LOC101404154__LOC101407749__LOC101394969__LOC101399629__LOC101402682__LOC101406013__LOC101389265__LOC101398175__LOC101402338__LOC101404440__LOC101407231__LOC101395056__LOC101406115__LOC101398670__LOC101406529__LOC101397912__LOC101393292__LOC101392676__LOC101406532__LOC101406193__LOC101406634__LOC101393296__LOC101394635__LOC101406536__LOC101388155__LOC101392684__LOC101405156__LOC101400957__LOC101389601__LOC101394059__LOC101397920__LOC101392269__LOC101401927__LOC101403496__LOC101406638__LOC101388160__LOC101391923__LOC101396199__LOC101406724__LOC101392955__LOC101397678__LOC101392697__LOC101391178__LOC101394151__LOC101407701__LOC101403771__LOC101389292__LOC101392374__LOC101396217__LOC101391005__LOC101392971__LOC101401510__LOC101404305__LOC101387916__LOC101408229__LOC101409084__LOC101391009__LOC101399671__LOC101407893__LOC101388776__LOC101390848__LOC101402464__LOC101388435__LOC101387574__LOC101389227__LOC101388605__LOC101393482__LOC101391520__LOC101401431__LOC101387498__LOC101395371__LOC101402393__LOC101387178__LOC101394865__LOC101387089__LOC101395641__LOC101397129__LOC101408786__LOC101390204__LOC101397390__LOC101402852_
28	DNA	7	87174	8225	66038	GTR+F+G4	LOC101398385__LOC101394683__LOC101408774__LOC101392043__LOC101390371__LOC101406761__LOC101404608__LOC101390884__LOC101392336__LOC101407479__LOC101403036__LOC101387125__LOC101387629__LOC101400336__LOC101391154__LOC101392941__LOC101394977__LOC101404707__LOC101396367__LOC101404808__LOC101400164__LOC101396720__LOC101396194__LOC101403501__LOC101397670__LOC101402358__LOC101403233__LOC101393561__LOC101403505__LOC101399046__LOC101400625__LOC101403685__LOC101396222__LOC101403600__LOC101389910__LOC101395092__LOC101398451__LOC101399597__LOC101401969__LOC101395882__LOC101400827__LOC101391961__LOC101396328__LOC101394434__LOC101405122__LOC101389668__LOC101403814__LOC101398923_
29	DNA	7	112803	7939	92704	GTR+F+I	LOC101398631__LOC101406414__LOC101395106__LOC101401185__LOC101405452__LOC101401002__LOC101405116__LOC101388539__LOC101395033__LOC101391793__LOC101392227__LOC101391459__LOC101395385__LOC101408964__LOC101404532__LOC101406956__LOC101397228__LOC101388912__LOC101403738__LOC101405398__LOC101398850__LOC101402258__LOC101405150__LOC101389451__LOC101403215__LOC101388237__LOC101403660__LOC101391574__LOC101387548__LOC101400436__LOC101394818__LOC101399813__LOC101408817__LOC101394650__LOC101388678__LOC101391660__LOC101402189__LOC101394831__LOC101395424__LOC101409079__LOC101398290__LOC101388262__LOC101393072__LOC101390775__LOC101396581__LOC101402142__LOC106803842__LOC101395125_
30	DNA	7	143568	8248	121927	GTR+F+I	LOC101398896__LOC101405189__LOC101390940__LOC101392720__LOC101391113__LOC101408770__LOC101397961__LOC101398063__LOC101400921__LOC101393503__LOC101395294__LOC101401016__LOC101391299__LOC101395394__LOC101389336__LOC101403640__LOC101397480__LOC101408716__LOC101406778__LOC101393122__LOC101387541__LOC101400866__LOC101400955__LOC101406290__LOC101391165__LOC101399294__LOC101407606__LOC101393714__LOC101390322__LOC101392273__LOC101395765__LOC101397416__LOC101402188__LOC101390329__LOC101388944__LOC101389617__LOC101392366__LOC101399823__LOC101402886__LOC101391331__LOC101406314__LOC101408050__LOC101395513__LOC101397597__LOC101396216__LOC101395172__LOC101398371__LOC101387154__LOC101408322__LOC101401427__LOC101389142__LOC101391761__LOC101399071__LOC101406230__LOC101401778__LOC101401001__LOC101393173__LOC101396773__LOC101407026__LOC101403462__LOC101390544__LOC101398655__LOC101406371_
31	DNA	7	231270	13602	195323	TVM+F+I	LOC101399157__LOC101400472__LOC101391947__LOC101399850__LOC101407646__LOC101388880__LOC101402740__LOC101409024__LOC101406680__LOC101400209__LOC101404769__LOC101396335__LOC101395205__LOC101405126__LOC101399356__LOC101407580__LOC101408098__LOC101400750__LOC101388548__LOC101390881__LOC101402419__LOC101401725__LOC101400586__LOC101405051__LOC101393282__LOC101396783__LOC101400502__LOC101392770__LOC101393703__LOC101408373__LOC101405490__LOC101409143__LOC101407236__LOC101394051__LOC101388483__LOC101406632__LOC101395581__LOC101404447__LOC101394382__LOC106801332__LOC101409149__LOC101396014__LOC101402599__LOC101404093__LOC101400516__LOC101395148__LOC101388329__LOC101392005__LOC101391580__LOC101388937__LOC101401491__LOC101394559__LOC101397420__LOC101387307__LOC101393640__LOC101397847__LOC101389713__LOC101391926__LOC101395158__LOC101395339__LOC101399742__LOC101404205__LOC101390577__LOC101393562__LOC101404377__LOC101403589__LOC101405175__LOC101408051__LOC101392550__LOC101403240__LOC101387314__LOC101404654__LOC101392809__LOC101401337__LOC101405960__LOC101388431__LOC101399319__LOC101398373__LOC101400370__LOC101396744__LOC101402037__LOC101395353__LOC101388184__LOC101408324__LOC101389153__LOC101388968__LOC101393926__LOC101389650__LOC101395798__LOC101398320__LOC101394688__LOC101401633__LOC101398329__LOC101388897_
